"0","reg_order_three <- c('Central Delta','Confluence','Northern Interior Delta','San Pablo Bay','Southern Interior Delta','Suisun & Grizzly Bays')"
"0","# c('Central Delta','Northern Interior Delta','Southern Interior Delta','Confluence','San Pablo Bay','Suisun & Grizzly Bays')"
"0","df_wq_three <- df_wq %>%"
"0","  mutate(Region = factor(Region, levels = reg_order_three)) %>%"
"0","  arrange(Region) "
"0",""
"0","reg_order_two <- c('Central Delta','Northern Interior Delta','Southern Interior Delta','Confluence','San Pablo Bay','Suisun & Grizzly Bays')"
"0","df_wq_two <- df_wq %>%"
"0","  mutate(Region = factor(Region, levels = reg_order_two)) %>%"
"0","  arrange(Region) "
